"RK","PLAYER NAME",TEAM,"POS","SOS SEASON","SOS PLAYOFFS","ECR VS. ADP"
"1","Bijan Robinson",ATL,"RB1","2 out of 5 stars","2 out of 5 stars","+1"
"2","Christian McCaffrey",SF,"RB2","3 out of 5 stars","3 out of 5 stars","+5"
"3","Jahmyr Gibbs",DET,"RB3","3 out of 5 stars","2 out of 5 stars","+1"
"4","Jonathan Taylor",IND,"RB4","3 out of 5 stars","3 out of 5 stars","+14"
"5","Jaxon Smith-Njigba",SEA,"WR1","3 out of 5 stars","4 out of 5 stars","+28"
"6","Amon-Ra St. Brown",DET,"WR2","3 out of 5 stars","3 out of 5 stars","+3"
"7","Puka Nacua",LAR,"WR3","4 out of 5 stars","4 out of 5 stars","+5"
"8","Ja'Marr Chase",CIN,"WR4","3 out of 5 stars","3 out of 5 stars","-7"
"9","Justin Jefferson",MIN,"WR5","4 out of 5 stars","5 out of 5 stars","-3"
"10","De'Von Achane",MIA,"RB5","3 out of 5 stars","2 out of 5 stars","+4"
"11","CeeDee Lamb",DAL,"WR6","2 out of 5 stars","3 out of 5 stars","-6"
"12","Drake London",ATL,"WR7","4 out of 5 stars","3 out of 5 stars","+5"
"13","Nico Collins",HOU,"WR8","3 out of 5 stars","2 out of 5 stars","0"
"14","Saquon Barkley",PHI,"RB6","3 out of 5 stars","3 out of 5 stars","-11"
"15","James Cook III",BUF,"RB7","3 out of 5 stars","2 out of 5 stars","+13"
"16","Josh Jacobs",GB,"RB8","4 out of 5 stars","4 out of 5 stars","0"
"17","Ashton Jeanty",LV,"RB9","4 out of 5 stars","4 out of 5 stars","-6"
"18","Derrick Henry",BAL,"RB10","3 out of 5 stars","2 out of 5 stars","-8"
"19","Kyren Williams",LAR,"RB11","2 out of 5 stars","2 out of 5 stars","+6"
"20","Davante Adams",LAR,"WR9","4 out of 5 stars","4 out of 5 stars","+22"
"21","Josh Allen",BUF,"QB1","3 out of 5 stars","2 out of 5 stars","-1"
"22","Rome Odunze",CHI,"WR10","3 out of 5 stars","3 out of 5 stars","+55"
"23","Garrett Wilson",NYJ,"WR11","4 out of 5 stars","4 out of 5 stars","+18"
"24","Javonte Williams",DAL,"RB12","3 out of 5 stars","3 out of 5 stars","+83"
"25","Trey McBride",ARI,"TE1","2 out of 5 stars","2 out of 5 stars","+2"
"26","Lamar Jackson",BAL,"QB2","4 out of 5 stars","4 out of 5 stars","-3"
"27","Brian Thomas Jr.",JAC,"WR12","3 out of 5 stars","2 out of 5 stars","-12"
"28","Tetairoa McMillan",CAR,"WR13","4 out of 5 stars","4 out of 5 stars","+28"
"29","Jalen Hurts",PHI,"QB3","3 out of 5 stars","3 out of 5 stars","+5"
"30","George Pickens",DAL,"WR14","2 out of 5 stars","3 out of 5 stars","+38"
"31","Bucky Irving",TB,"RB13","3 out of 5 stars","3 out of 5 stars","-7"
"32","Courtland Sutton",DEN,"WR15","3 out of 5 stars","2 out of 5 stars","+19"
"33","Breece Hall",NYJ,"RB14","3 out of 5 stars","3 out of 5 stars","+5"
"34","Rashee Rice",KC,"WR16","3 out of 5 stars","2 out of 5 stars","+37"
"35","A.J. Brown",PHI,"WR17","3 out of 5 stars","3 out of 5 stars","-14"
"36","Ladd McConkey",LAC,"WR18","2 out of 5 stars","4 out of 5 stars","-10"
"37","Jaylen Waddle",MIA,"WR19","3 out of 5 stars","3 out of 5 stars","+35"
"38","Jayden Daniels",WAS,"QB4","3 out of 5 stars","3 out of 5 stars","-9"
"39","Emeka Egbuka",TB,"WR20","5 out of 5 stars","3 out of 5 stars","+43"
"40","Zay Flowers",BAL,"WR21","3 out of 5 stars","3 out of 5 stars","+21"
"41","Tyler Warren",IND,"TE2","2 out of 5 stars","3 out of 5 stars","+46"
"42","Cam Skattebo",NYG,"RB15","3 out of 5 stars","3 out of 5 stars","+55"
"43","Travis Etienne Jr.",JAC,"RB16","3 out of 5 stars","3 out of 5 stars","+49"
"44","Quinshon Judkins",CLE,"RB17","4 out of 5 stars","3 out of 5 stars","+74"
"45","Patrick Mahomes II",KC,"QB5","3 out of 5 stars","2 out of 5 stars","+4"
"46","Kenneth Walker III",SEA,"RB18","2 out of 5 stars","2 out of 5 stars","-3"
"47","DK Metcalf",PIT,"WR22","4 out of 5 stars","4 out of 5 stars","+1"
"48","Mike Evans",TB,"WR23","5 out of 5 stars","3 out of 5 stars","-8"
"49","Ricky Pearsall",SF,"WR24","3 out of 5 stars","4 out of 5 stars","+36"
"50","Michael Pittman Jr.",IND,"WR25","2 out of 5 stars","3 out of 5 stars","+58"
"51","Marvin Harrison Jr.",ARI,"WR26","3 out of 5 stars","3 out of 5 stars","-7"
"52","Brock Bowers",LV,"TE3","3 out of 5 stars","1 out of 5 stars","-33"
"53","Alvin Kamara",NO,"RB19","3 out of 5 stars","4 out of 5 stars","-17"
"54","DeVonta Smith",PHI,"WR27","3 out of 5 stars","3 out of 5 stars","+1"
"55","Quentin Johnston",LAC,"WR28","2 out of 5 stars","4 out of 5 stars","+167"
"56","Keenan Allen",LAC,"WR29","2 out of 5 stars","4 out of 5 stars","+90"
"57","Drake Maye",NE,"QB6","2 out of 5 stars","3 out of 5 stars","+66"
"58","Xavier Worthy",KC,"WR30","3 out of 5 stars","2 out of 5 stars","-5"
"59","Stefon Diggs",NE,"WR31","2 out of 5 stars","3 out of 5 stars","+27"
"60","J.K. Dobbins",DEN,"RB20","4 out of 5 stars","3 out of 5 stars","+38"
"61","Chris Olave",NO,"WR32","3 out of 5 stars","3 out of 5 stars","+17"
"62","Tee Higgins",CIN,"WR33","3 out of 5 stars","3 out of 5 stars","-32"
"63","Terry McLaurin",WAS,"WR34","4 out of 5 stars","3 out of 5 stars","-24"
"64","Jameson Williams",DET,"WR35","3 out of 5 stars","3 out of 5 stars","-7"
"65","Deebo Samuel Sr.",WAS,"WR36","4 out of 5 stars","3 out of 5 stars","+14"
"66","Omarion Hampton",LAC,"RB21","4 out of 5 stars","4 out of 5 stars","-31"
"67","Baker Mayfield",TB,"QB7","4 out of 5 stars","3 out of 5 stars","-5"
"68","Dak Prescott",DAL,"QB8","2 out of 5 stars","3 out of 5 stars","+26"
"69","Jakobi Meyers",LV,"WR37","2 out of 5 stars","2 out of 5 stars","+19"
"70","Justin Herbert",LAC,"QB9","2 out of 5 stars","3 out of 5 stars","+40"
"71","DJ Moore",CHI,"WR38","3 out of 5 stars","3 out of 5 stars","-21"
"72","Jordan Addison",MIN,"WR39","4 out of 5 stars","5 out of 5 stars","+19"
"73","Jordan Mason",MIN,"RB22","3 out of 5 stars","4 out of 5 stars","+22"
"74","D'Andre Swift",CHI,"RB23","3 out of 5 stars","2 out of 5 stars","-20"
"75","Wan'Dale Robinson",NYG,"WR40","3 out of 5 stars","3 out of 5 stars","+108"
"76","Jauan Jennings",SF,"WR41","3 out of 5 stars","4 out of 5 stars","+28"
"77","Jacory Croskey-Merritt",WAS,"RB24","5 out of 5 stars","4 out of 5 stars","+19"
"78","Jaylen Warren",PIT,"RB25","3 out of 5 stars","3 out of 5 stars","+6"
"79","George Kittle",SF,"TE4","2 out of 5 stars","4 out of 5 stars","-42"
"80","Tony Pollard",TEN,"RB26","2 out of 5 stars","3 out of 5 stars","-14"
"81","Jake Ferguson",DAL,"TE5","3 out of 5 stars","3 out of 5 stars","+55"
"82","Tucker Kraft",GB,"TE6","3 out of 5 stars","4 out of 5 stars","+24"
"83","Khalil Shakir",BUF,"WR42","3 out of 5 stars","3 out of 5 stars","+18"
"84","Caleb Williams",CHI,"QB10","3 out of 5 stars","2 out of 5 stars","+35"
"85","Chase Brown",CIN,"RB27","4 out of 5 stars","4 out of 5 stars","-63"
"86","Jerry Jeudy",CLE,"WR43","3 out of 5 stars","3 out of 5 stars","-12"
"87","Chuba Hubbard",CAR,"RB28","2 out of 5 stars","3 out of 5 stars","-41"
"88","David Montgomery",DET,"RB29","3 out of 5 stars","2 out of 5 stars","-30"
"89","Matthew Golden",GB,"WR44","2 out of 5 stars","2 out of 5 stars","0"
"90","Josh Downs",IND,"WR45","2 out of 5 stars","3 out of 5 stars","+31"
"91","Sam LaPorta",DET,"TE7","2 out of 5 stars","3 out of 5 stars","-39"
"92","Calvin Ridley",TEN,"WR46","4 out of 5 stars","4 out of 5 stars","-27"
"93","Keon Coleman",BUF,"WR47","3 out of 5 stars","3 out of 5 stars","+23"
"94","Travis Hunter",JAC,"WR48","3 out of 5 stars","2 out of 5 stars","-25"
"95","Romeo Doubs",GB,"WR49","2 out of 5 stars","2 out of 5 stars","+97"
"96","Daniel Jones",IND,"QB11","1 out of 5 stars","3 out of 5 stars","+165"
"97","Elic Ayomanor",TEN,"WR50","4 out of 5 stars","4 out of 5 stars","+156"
"98","Travis Kelce",KC,"TE8","4 out of 5 stars","4 out of 5 stars","-35"
"99","Darnell Mooney",ATL,"WR51","4 out of 5 stars","3 out of 5 stars","+38"
"100","Jordan Love",GB,"QB12","3 out of 5 stars","4 out of 5 stars","+33"
"101","Chris Godwin Jr.",TB,"WR52","5 out of 5 stars","3 out of 5 stars","+1"
"102","Troy Franklin",DEN,"WR53","3 out of 5 stars","2 out of 5 stars","+171"
"103","Justin Fields",NYJ,"QB13","4 out of 5 stars","4 out of 5 stars","+11"
"104","Rashid Shaheed",NO,"WR54","3 out of 5 stars","3 out of 5 stars","+38"
"105","TreVeyon Henderson",NE,"RB30","4 out of 5 stars","4 out of 5 stars","-60"
"106","Bo Nix",DEN,"QB14","2 out of 5 stars","2 out of 5 stars","-36"
"107","Jared Goff",DET,"QB15","3 out of 5 stars","3 out of 5 stars","-7"
"108","RJ Harvey",DEN,"RB31","4 out of 5 stars","3 out of 5 stars","-49"
"109","Matthew Stafford",LAR,"QB16","3 out of 5 stars","2 out of 5 stars","+70"
"110","Hunter Henry",NE,"TE9","3 out of 5 stars","4 out of 5 stars","+50"
"111","Cooper Kupp",SEA,"WR55","3 out of 5 stars","4 out of 5 stars","-21"
"112","Brock Purdy",SF,"QB17","2 out of 5 stars","4 out of 5 stars","-19"
"113","Dalton Kincaid",BUF,"TE10","4 out of 5 stars","3 out of 5 stars","+12"
"114","Kyler Murray",ARI,"QB18","3 out of 5 stars","2 out of 5 stars","-31"
"115","Dallas Goedert",PHI,"TE11","3 out of 5 stars","3 out of 5 stars","+25"
"116","T.J. Hockenson",MIN,"TE12","3 out of 5 stars","3 out of 5 stars","-52"
"117","Jaxson Dart",NYG,"QB19","3 out of 5 stars","3 out of 5 stars","+127"
"118","Trevor Lawrence",JAC,"QB20","2 out of 5 stars","2 out of 5 stars","+40"
"119","Kyle Pitts Sr.",ATL,"TE13","4 out of 5 stars","3 out of 5 stars","+13"
"120","Christian Kirk",HOU,"WR56","3 out of 5 stars","2 out of 5 stars","+29"
"121","Luther Burden III",CHI,"WR57","3 out of 5 stars","3 out of 5 stars","+54"
"122","Kayshon Boutte",NE,"WR58","2 out of 5 stars","3 out of 5 stars","+167"
"123","Sam Darnold",SEA,"QB21","3 out of 5 stars","4 out of 5 stars","+89"
"124","Marquise Brown",KC,"WR59","3 out of 5 stars","2 out of 5 stars","+42"
"125","Harold Fannin Jr.",CLE,"TE14","4 out of 5 stars","4 out of 5 stars","+134"
"126","C.J. Stroud",HOU,"QB22","2 out of 5 stars","1 out of 5 stars","+1"
"127","Zach Charbonnet",SEA,"RB32","2 out of 5 stars","2 out of 5 stars","-22"
"128","David Njoku",CLE,"TE15","4 out of 5 stars","4 out of 5 stars","-48"
"129","Rico Dowdle",CAR,"RB33","2 out of 5 stars","3 out of 5 stars","+76"
"130","Zach Ertz",WAS,"TE16","3 out of 5 stars","2 out of 5 stars","+23"
"131","Jalen Coker",CAR,"WR60","4 out of 5 stars","4 out of 5 stars","+129"
"132","Mason Taylor",NYJ,"TE17","4 out of 5 stars","3 out of 5 stars","+109"
"133","Isiah Pacheco",KC,"RB34","4 out of 5 stars","4 out of 5 stars","-73"
"134","Brandon Aiyuk",SF,"WR61","3 out of 5 stars","4 out of 5 stars","+13"
"135","Rashod Bateman",BAL,"WR62","3 out of 5 stars","3 out of 5 stars","+35"
"136","Juwan Johnson",NO,"TE18","3 out of 5 stars","4 out of 5 stars","+162"
"137","Michael Penix Jr.",ATL,"QB23","5 out of 5 stars","4 out of 5 stars","+44"
"138","Mark Andrews",BAL,"TE19","4 out of 5 stars","3 out of 5 stars","-65"
"139","Marvin Mims Jr.",DEN,"WR63","3 out of 5 stars","2 out of 5 stars","+12"
"140","Rachaad White",TB,"RB35","3 out of 5 stars","3 out of 5 stars","+3"
"141","Aaron Jones Sr.",MIN,"RB36","3 out of 5 stars","4 out of 5 stars","-74"
"142","Rhamondre Stevenson",NE,"RB37","4 out of 5 stars","4 out of 5 stars","-31"
"143","Woody Marks",HOU,"RB38","3 out of 5 stars","2 out of 5 stars","+94"
"144","Darius Slayton",NYG,"WR64","3 out of 5 stars","3 out of 5 stars","+125"
"145","Darren Waller",MIA,"TE20","3 out of 5 stars","4 out of 5 stars","+48"
"146","Evan Engram",DEN,"TE21","3 out of 5 stars","3 out of 5 stars","-65"
"147","Jayden Higgins",HOU,"WR65","3 out of 5 stars","2 out of 5 stars","+3"
"148","Denver Broncos",DEN,"DST1","2 out of 5 stars","1 out of 5 stars","-49"
"149","Trey Benson",ARI,"RB39","2 out of 5 stars","3 out of 5 stars","+5"
"150","Bryce Young",CAR,"QB24","3 out of 5 stars","5 out of 5 stars","+32"
"151","Theo Johnson",NYG,"TE22","2 out of 5 stars","3 out of 5 stars","+148"
"152","Cade Otton",TB,"TE23","3 out of 5 stars","3 out of 5 stars","+63"
"153","Tre Tucker",LV,"WR66","2 out of 5 stars","2 out of 5 stars","+205"
"154","Tory Horton",SEA,"WR67","3 out of 5 stars","4 out of 5 stars","+101"
"155","Colston Loveland",CHI,"TE24","3 out of 5 stars","3 out of 5 stars","-42"
"156","Chig Okonkwo",TEN,"TE25","4 out of 5 stars","3 out of 5 stars","+74"
"157","Tua Tagovailoa",MIA,"QB25","4 out of 5 stars","5 out of 5 stars","+17"
"158","Nick Chubb",HOU,"RB40","3 out of 5 stars","2 out of 5 stars","-36"
"159","Bhayshul Tuten",JAC,"RB41","3 out of 5 stars","3 out of 5 stars","-11"
"160","Jonnu Smith",PIT,"TE26","4 out of 5 stars","3 out of 5 stars","-8"
"161","Isaiah Likely",BAL,"TE27","4 out of 5 stars","3 out of 5 stars","+25"
"162","Geno Smith",LV,"QB26","1 out of 5 stars","1 out of 5 stars","+29"
"163","Brenton Strange",JAC,"TE28","4 out of 5 stars","4 out of 5 stars","+26"
"164","Philadelphia Eagles",PHI,"DST2","2 out of 5 stars","3 out of 5 stars","-52"
"165","Dalton Schultz",HOU,"TE29","4 out of 5 stars","4 out of 5 stars","+64"
"166","Minnesota Vikings",MIN,"DST3","0 out of 5 stars","2 out of 5 stars","-25"
"167","J.J. McCarthy",MIN,"QB27","4 out of 5 stars","4 out of 5 stars","-22"
"168","Joshua Palmer",BUF,"WR68","3 out of 5 stars","3 out of 5 stars","+63"
"169","Brian Robinson Jr.",SF,"RB42","3 out of 5 stars","3 out of 5 stars","-49"
"170","Tyler Allgeier",ATL,"RB43","2 out of 5 stars","2 out of 5 stars","-5"
"171","Pittsburgh Steelers",PIT,"DST4","3 out of 5 stars","3 out of 5 stars","-42"
"172","Isaac TeSlaa",DET,"WR69","3 out of 5 stars","3 out of 5 stars","+44"
"173","Kenneth Gainwell",PIT,"RB44","3 out of 5 stars","3 out of 5 stars","+152"
"174","Green Bay Packers",GB,"DST5","3 out of 5 stars","1 out of 5 stars","-17"
"175","Houston Texans",HOU,"DST6","3 out of 5 stars","5 out of 5 stars","-37"
"176","Cedric Tillman",CLE,"WR70","3 out of 5 stars","3 out of 5 stars","+14"
"177","Brandon Aubrey",DAL,"K1","4 out of 5 stars","3 out of 5 stars","-74"
"178","Buffalo Bills",BUF,"DST7","4 out of 5 stars","4 out of 5 stars","-44"
"179","Ollie Gordon II",MIA,"RB45","3 out of 5 stars","2 out of 5 stars","-20"
"180","Tyjae Spears",TEN,"RB46","2 out of 5 stars","3 out of 5 stars","0"
"181","Blake Corum",LAR,"RB47","2 out of 5 stars","2 out of 5 stars","+54"
"182","Seattle Seahawks",SEA,"DST8","4 out of 5 stars","3 out of 5 stars","+5"
"183","Pat Freiermuth",PIT,"TE30","4 out of 5 stars","3 out of 5 stars","+27"
"184","Dontayvion Wicks",GB,"WR71","2 out of 5 stars","2 out of 5 stars","+102"
"185","DeMario Douglas",NE,"WR72","2 out of 5 stars","3 out of 5 stars","+10"
"186","Kimani Vidal",LAC,"RB48","4 out of 5 stars","4 out of 5 stars","+526"
"187","Cameron Dicker",LAC,"K2","2 out of 5 stars","3 out of 5 stars","-59"
"188","Jake Bates",DET,"K3","4 out of 5 stars","3 out of 5 stars","-62"
"189","Malik Washington",MIA,"WR73","3 out of 5 stars","3 out of 5 stars","+138"
"190","Jayden Reed",GB,"WR74","2 out of 5 stars","2 out of 5 stars","-66"
"191","Elijah Arroyo",SEA,"TE31","2 out of 5 stars","4 out of 5 stars","+55"
"192","Ka'imi Fairbairn",HOU,"K4","2 out of 5 stars","4 out of 5 stars","-25"
"193","DeAndre Hopkins",BAL,"WR75","3 out of 5 stars","3 out of 5 stars","+41"
"194","Detroit Lions",DET,"DST9","2 out of 5 stars","3 out of 5 stars","-30"
"195","Chase McLaughlin",TB,"K5","4 out of 5 stars","4 out of 5 stars","-51"
"196","Alec Pierce",IND,"WR76","2 out of 5 stars","3 out of 5 stars","+51"
"197","Kansas City Chiefs",KC,"DST10","2 out of 5 stars","5 out of 5 stars","-24"
"198","Los Angeles Chargers",LAC,"DST11","2 out of 5 stars","1 out of 5 stars","+1"
"199","Oronde Gadsden II",LAC,"TE32","3 out of 5 stars","3 out of 5 stars","+191"
"200","Tyrone Tracy Jr.",NYG,"RB49","3 out of 5 stars","3 out of 5 stars","-125"
"201","New England Patriots",NE,"DST12","5 out of 5 stars","3 out of 5 stars","+13"
"202","Kendrick Bourne",SF,"WR77","3 out of 5 stars","4 out of 5 stars","+488"
"203","Kendre Miller",NO,"RB50","3 out of 5 stars","4 out of 5 stars","+25"
