"RK","PLAYER NAME",TEAM,"POS","SOS SEASON","SOS PLAYOFFS","ECR VS. ADP"
"204","Los Angeles Rams",LAR,"DST13","1 out of 5 stars","1 out of 5 stars","-2"
"205","Wil Lutz",DEN,"K6","2 out of 5 stars","1 out of 5 stars","-20"
"206","AJ Barner",SEA,"TE33","2 out of 5 stars","4 out of 5 stars","+198"
"207","Chris Boswell",PIT,"K7","2 out of 5 stars","3 out of 5 stars","-52"
"208","Dont'e Thornton Jr.",LV,"WR78","2 out of 5 stars","2 out of 5 stars","+10"
"209","Dyami Brown",JAC,"WR79","3 out of 5 stars","2 out of 5 stars","+67"
"210","Aaron Rodgers",PIT,"QB28","4 out of 5 stars","3 out of 5 stars","+1"
"211","Calvin Austin III",PIT,"WR80","4 out of 5 stars","4 out of 5 stars","+53"
"212","Michael Wilson",ARI,"WR81","3 out of 5 stars","3 out of 5 stars","+58"
"213","Kareem Hunt",KC,"RB51","4 out of 5 stars","4 out of 5 stars","-17"
"214","Ja'Tavion Sanders",CAR,"TE34","2 out of 5 stars","3 out of 5 stars","+28"
"215","Harrison Butker",KC,"K8","4 out of 5 stars","4 out of 5 stars","-46"
"216","Cole Kmet",CHI,"TE35","3 out of 5 stars","3 out of 5 stars","+41"
"217","Matt Gay",WAS,"K9","4 out of 5 stars","5 out of 5 stars","-11"
"218","Tyquan Thornton",KC,"WR82","3 out of 5 stars","2 out of 5 stars","+179"
"219","Jake Elliott",PHI,"K10","3 out of 5 stars","3 out of 5 stars","-57"
"220","Baltimore Ravens",BAL,"DST14","5 out of 5 stars","4 out of 5 stars","-103"
"221","Jaylin Noel",HOU,"WR83","3 out of 5 stars","2 out of 5 stars","+37"
"222","Tyler Loop",BAL,"K11","3 out of 5 stars","2 out of 5 stars","-38"
"223","Kyle Monangai",CHI,"RB52","3 out of 5 stars","2 out of 5 stars","+33"
"224","Adam Thielen",MIN,"WR84","4 out of 5 stars","5 out of 5 stars","-53"
"225","Ray Davis",BUF,"RB53","3 out of 5 stars","2 out of 5 stars","-53"
"226","Zonovan Knight",ARI,"RB54","2 out of 5 stars","3 out of 5 stars","+585"
"227","Xavier Legette",CAR,"WR85","4 out of 5 stars","4 out of 5 stars","-51"
"228","KaVontae Turpin",DAL,"WR86","2 out of 5 stars","3 out of 5 stars","+123"
"229","Mike Gesicki",CIN,"TE36","5 out of 5 stars","4 out of 5 stars","-3"
"230","Tre Harris",LAC,"WR87","2 out of 5 stars","4 out of 5 stars","-5"
"231","Isaiah Bond",CLE,"WR88","3 out of 5 stars","3 out of 5 stars","+298"
"232","Dylan Sampson",CLE,"RB55","4 out of 5 stars","3 out of 5 stars","-64"
"233","Kaleb Johnson",PIT,"RB56","3 out of 5 stars","3 out of 5 stars","-157"
"234","Brashard Smith",KC,"RB57","4 out of 5 stars","4 out of 5 stars","+33"
"235","Michael Carter",ARI,"RB58","2 out of 5 stars","3 out of 5 stars","+420"
"236","Jack Bech",LV,"WR89","2 out of 5 stars","2 out of 5 stars","+7"
"237","Jaydon Blue",DAL,"RB59","3 out of 5 stars","3 out of 5 stars","-98"
"238","Cam Ward",TEN,"QB29","3 out of 5 stars","4 out of 5 stars","-61"
"239","Jeremy McNichols",WAS,"RB60","5 out of 5 stars","4 out of 5 stars","+213"
"240","Taysom Hill",NO,"TE37","3 out of 5 stars","4 out of 5 stars","+51"
"241","Joe Flacco",CIN,"QB30","4 out of 5 stars","4 out of 5 stars","-2"
"242","Kyle Williams",NE,"WR90","2 out of 5 stars","3 out of 5 stars","-10"
"243","Adonai Mitchell",IND,"WR91","2 out of 5 stars","3 out of 5 stars","+63"
"244","DJ Giddens",IND,"RB61","3 out of 5 stars","3 out of 5 stars","+8"
"245","Arizona Cardinals",ARI,"DST15","1 out of 5 stars","4 out of 5 stars","-57"
"246","Jalen Royals",KC,"WR92","3 out of 5 stars","2 out of 5 stars","+49"
"247","San Francisco 49ers",SF,"DST16","5 out of 5 stars","2 out of 5 stars","-86"
"248","Cam Little",JAC,"K12","3 out of 5 stars","4 out of 5 stars","-70"
"249","Chris Rodriguez Jr.",WAS,"RB62","5 out of 5 stars","4 out of 5 stars","+45"
"250","Olamide Zaccheaus",CHI,"WR93","3 out of 5 stars","3 out of 5 stars","+92"
"251","Tyler Higbee",LAR,"TE38","3 out of 5 stars","2 out of 5 stars","+60"
"252","Jerome Ford",CLE,"RB63","4 out of 5 stars","3 out of 5 stars","-96"
"253","Andrei Iosivas",CIN,"WR94","3 out of 5 stars","3 out of 5 stars","+40"
"254","Tyler Bass",BUF,"K13","3 out of 5 stars","3 out of 5 stars","-91"
"255","Spencer Rattler",NO,"QB31","4 out of 5 stars","2 out of 5 stars","+136"
"256","Jaylin Lane",WAS,"WR95","4 out of 5 stars","3 out of 5 stars","+243"
"257","Brandon McManus",GB,"K14","3 out of 5 stars","4 out of 5 stars","-38"
"258","Will Reichard",MIN,"K15","3 out of 5 stars","3 out of 5 stars","-37"
"259","Tutu Atwell",LAR,"WR96","4 out of 5 stars","4 out of 5 stars","+61"
"260","Tank Bigsby",PHI,"RB64","3 out of 5 stars","3 out of 5 stars","-129"
"261","Cleveland Browns",CLE,"DST17","4 out of 5 stars","0 out of 5 stars","-16"
"262","Hassan Haskins",LAC,"RB65","4 out of 5 stars","4 out of 5 stars","+356"
"263","Michael Mayer",LV,"TE39","3 out of 5 stars","1 out of 5 stars","+72"
"264","Hunter Renfrow",CAR,"WR97","4 out of 5 stars","4 out of 5 stars","+79"
"265","Isaiah Davis",NYJ,"RB66","3 out of 5 stars","3 out of 5 stars","+412"
"266","Tampa Bay Buccaneers",TB,"DST18","3 out of 5 stars","4 out of 5 stars","-58"
"267","Braelon Allen",NYJ,"RB67","3 out of 5 stars","3 out of 5 stars","-132"
"268","Tyler Lockett",TEN,"WR98","4 out of 5 stars","4 out of 5 stars","+16"
"269","JuJu Smith-Schuster",KC,"WR99","3 out of 5 stars","2 out of 5 stars","+47"
"270","Noah Fant",CIN,"TE40","5 out of 5 stars","4 out of 5 stars","+53"
"271","Jacksonville Jaguars",JAC,"DST19","4 out of 5 stars","3 out of 5 stars","+41"
"272","Roman Wilson",PIT,"WR100","4 out of 5 stars","4 out of 5 stars","+10"
"273","Indianapolis Colts",IND,"DST20","2 out of 5 stars","2 out of 5 stars","-11"
"274","Will Shipley",PHI,"RB68","3 out of 5 stars","3 out of 5 stars","-73"
"275","Pat Bryant",DEN,"WR101","3 out of 5 stars","2 out of 5 stars","-1"
"276","Joe Mixon",HOU,"RB69","3 out of 5 stars","2 out of 5 stars","-161"
"277","Jalen Nailor",MIN,"WR102","4 out of 5 stars","5 out of 5 stars","+103"
"278","Jordan Whittington",LAR,"WR103","4 out of 5 stars","4 out of 5 stars","+94"
"279","Emari Demercado",ARI,"RB70","2 out of 5 stars","3 out of 5 stars","+383"
"280","Jalen Tolbert",DAL,"WR104","2 out of 5 stars","3 out of 5 stars","+72"
"281","Keaton Mitchell",BAL,"RB71","3 out of 5 stars","2 out of 5 stars","-30"
"282","Justice Hill",BAL,"RB72","3 out of 5 stars","2 out of 5 stars","-44"
"283","Sterling Shepard",TB,"WR105","5 out of 5 stars","3 out of 5 stars","+167"
"284","Tahj Brooks",CIN,"RB73","4 out of 5 stars","4 out of 5 stars","-51"
"285","Christian Watson",GB,"WR106","2 out of 5 stars","2 out of 5 stars","+51"
"286","Evan McPherson",CIN,"K16","5 out of 5 stars","5 out of 5 stars","-92"
"287","Dameon Pierce",HOU,"RB74","3 out of 5 stars","2 out of 5 stars","+9"
"288","Sean Tucker",TB,"RB75","3 out of 5 stars","3 out of 5 stars","+17"
"289","Tyler Conklin",LAC,"TE41","3 out of 5 stars","3 out of 5 stars","-9"
"290","Austin Hooper",NE,"TE42","3 out of 5 stars","4 out of 5 stars","+64"
"291","Dillon Gabriel",CLE,"QB32","4 out of 5 stars","4 out of 5 stars","+322"
"292","Parker Washington",JAC,"WR107","3 out of 5 stars","2 out of 5 stars","+123"
"293","Daniel Carlson",LV,"K17","4 out of 5 stars","3 out of 5 stars","-76"
"294","Devaughn Vele",NO,"WR108","3 out of 5 stars","3 out of 5 stars","+91"
"295","Devin Singletary",NYG,"RB76","3 out of 5 stars","3 out of 5 stars","-5"
"296","Washington Commanders",WAS,"DST21","1 out of 5 stars","3 out of 5 stars","-98"
"297","Chris Brooks",GB,"RB77","4 out of 5 stars","4 out of 5 stars","+209"
"298","Savion Williams",GB,"WR109","2 out of 5 stars","2 out of 5 stars","+114"
"299","Jarquez Hunter",LAR,"RB78","2 out of 5 stars","2 out of 5 stars","-18"
"300","LeQuint Allen Jr.",JAC,"RB79","3 out of 5 stars","3 out of 5 stars","+518"
"301","Isaac Guerendo",SF,"RB80","3 out of 5 stars","3 out of 5 stars","-92"
"302","Younghoe Koo",NYG,"K18","2 out of 5 stars","3 out of 5 stars","-105"
"303","MarShawn Lloyd",GB,"RB81","4 out of 5 stars","4 out of 5 stars","-3"
"304","Roschon Johnson",CHI,"RB82","3 out of 5 stars","2 out of 5 stars","-80"
"305","Miles Sanders",DAL,"RB83","3 out of 5 stars","3 out of 5 stars","-51"
"306","KeAndre Lambert-Smith",LAC,"WR110","2 out of 5 stars","4 out of 5 stars","+23"
"307","Trevor Etienne",CAR,"RB84","2 out of 5 stars","3 out of 5 stars","-39"
"308","Ty Johnson",BUF,"RB85","3 out of 5 stars","2 out of 5 stars","+5"
"309","Jaylen Wright",MIA,"RB86","3 out of 5 stars","2 out of 5 stars","-73"
"310","Jason Myers",SEA,"K19","3 out of 5 stars","2 out of 5 stars","+21"
"311","Brandin Cooks",NO,"WR111","3 out of 5 stars","3 out of 5 stars","+63"
"312","Ray-Ray McCloud III",ATL,"WR112","4 out of 5 stars","3 out of 5 stars","-5"
"313","Joshua Karty",LAR,"K20","1 out of 5 stars","2 out of 5 stars","-28"
"314","Terrance Ferguson",LAR,"TE43","3 out of 5 stars","2 out of 5 stars","-37"
"315","Noah Gray",KC,"TE44","4 out of 5 stars","4 out of 5 stars","-50"
"316","Nick Westbrook-Ikhine",MIA,"WR113","3 out of 5 stars","3 out of 5 stars","+49"
"317","Samaje Perine",CIN,"RB87","4 out of 5 stars","4 out of 5 stars","+103"
"318","New York Jets",NYJ,"DST22","5 out of 5 stars","3 out of 5 stars","-114"
"319","Eddy Pineiro",SF,"K21","2 out of 5 stars","1 out of 5 stars","+130"
"320","Jalen McMillan",TB,"WR114","5 out of 5 stars","3 out of 5 stars","-32"
"321","Raheem Mostert",LV,"RB88","4 out of 5 stars","4 out of 5 stars","-101"
"322","Emanuel Wilson",GB,"RB89","4 out of 5 stars","4 out of 5 stars","0"
"323","Jason Sanders",MIA,"K22","4 out of 5 stars","3 out of 5 stars","-116"
"324","Russell Wilson",NYG,"QB33","3 out of 5 stars","3 out of 5 stars","-74"
"325","Chad Ryland",ARI,"K23","2 out of 5 stars","2 out of 5 stars","+14"
"326","Tyler Badie",DEN,"RB90","4 out of 5 stars","3 out of 5 stars","+196"
"327","Devin Neal",NO,"RB91","3 out of 5 stars","4 out of 5 stars","+22"
"328","Gunnar Helm",TEN,"TE45","4 out of 5 stars","3 out of 5 stars","+118"
"329","Ben Sinnott",WAS,"TE46","3 out of 5 stars","2 out of 5 stars","+35"
"330","Darnell Washington",PIT,"TE47","4 out of 5 stars","3 out of 5 stars","+18"
"331","Joe Burrow",CIN,"QB34","4 out of 5 stars","4 out of 5 stars","-299"
"332","Dawson Knox",BUF,"TE48","4 out of 5 stars","3 out of 5 stars","-22"
"333","Mack Hollins",NE,"WR115","2 out of 5 stars","3 out of 5 stars","+63"
"334","Cade Stover",HOU,"TE49","4 out of 5 stars","4 out of 5 stars","+144"
"335","Josh Reynolds",NYJ,"WR116","4 out of 5 stars","4 out of 5 stars","+140"
"336","Chimere Dike",TEN,"WR117","4 out of 5 stars","4 out of 5 stars","+381"
"337","Elijah Moore",BUF,"WR118","3 out of 5 stars","3 out of 5 stars","-23"
"338","Xavier Hutchinson",HOU,"WR119","3 out of 5 stars","2 out of 5 stars","+330"
"339","Luke Musgrave",GB,"TE50","3 out of 5 stars","4 out of 5 stars","-2"
"340","Mac Jones",SF,"QB35","2 out of 5 stars","4 out of 5 stars","+55"
"341","Jahan Dotson",PHI,"WR120","3 out of 5 stars","3 out of 5 stars","-9"
"342","Dallas Cowboys",DAL,"DST23","3 out of 5 stars","4 out of 5 stars","-142"
"343","Chicago Bears",CHI,"DST24","4 out of 5 stars","4 out of 5 stars","-130"
"344","New York Giants",NYG,"DST25","2 out of 5 stars","5 out of 5 stars","-141"
"345","Noah Brown",WAS,"WR121","4 out of 5 stars","3 out of 5 stars","+124"
"346","Zamir White",LV,"RB92","4 out of 5 stars","4 out of 5 stars","-22"
"347","Anthony Richardson Sr.",IND,"QB36","1 out of 5 stars","3 out of 5 stars","-98"
"348","Jake Browning",CIN,"QB37","4 out of 5 stars","4 out of 5 stars","+70"
"349","Tommy Tremble",CAR,"TE51","2 out of 5 stars","3 out of 5 stars","+174"
"350","Luke McCaffrey",WAS,"WR122","4 out of 5 stars","3 out of 5 stars","-53"
"351","Jake Tonges",SF,"TE52","2 out of 5 stars","4 out of 5 stars","+454"
"352","Hunter Long",JAC,"TE53","4 out of 5 stars","4 out of 5 stars","+443"
"353","Jacoby Brissett",ARI,"QB38","3 out of 5 stars","2 out of 5 stars","+327"
"354","A.J. Dillon",PHI,"RB93","3 out of 5 stars","3 out of 5 stars","-33"
"355","Ryan Flournoy",DAL,"WR123","2 out of 5 stars","3 out of 5 stars","+507"
"356","Foster Moreau",NO,"TE54","3 out of 5 stars","4 out of 5 stars","+329"
"357","Matt Prater",BUF,"K24","3 out of 5 stars","3 out of 5 stars","+128"
"358","Miami Dolphins",MIA,"DST26","3 out of 5 stars","2 out of 5 stars","-131"
"359","Matthew Wright",TEN,"K25","0 out of 5 stars","2 out of 5 stars","+57"
"360","Jaleel McLaughlin",DEN,"RB94","4 out of 5 stars","3 out of 5 stars","-58"
"361","Michael Badgley",IND,"K26","1 out of 5 stars","0 out of 5 stars","+156"
"362","Jordan James",SF,"RB95","3 out of 5 stars","3 out of 5 stars","-58"
"363","Atlanta Falcons",ATL,"DST27","3 out of 5 stars","2 out of 5 stars","-85"
"364","Damien Martinez",FA,"RB96","-","-","-19"
"365","Tyler Shough",NO,"QB39","4 out of 5 stars","2 out of 5 stars","-46"
"366","Elijah Mitchell",KC,"RB97","4 out of 5 stars","4 out of 5 stars","-103"
"367","George Holani",SEA,"RB98","2 out of 5 stars","2 out of 5 stars","+146"
"368","Julius Chestnut",TEN,"RB99","2 out of 5 stars","3 out of 5 stars","+271"
"369","Jake Moody",CHI,"K27","2 out of 5 stars","1 out of 5 stars","-146"
"370","Will Dissly",LAC,"TE55","3 out of 5 stars","3 out of 5 stars","-26"
"371","Kalel Mullings",TEN,"RB100","2 out of 5 stars","3 out of 5 stars","+244"
"372","Tyrod Taylor",NYJ,"QB40","4 out of 5 stars","4 out of 5 stars","+259"
"373","Mitchell Evans",CAR,"TE56","2 out of 5 stars","3 out of 5 stars","+66"
"374","Demarcus Robinson",SF,"WR124","3 out of 5 stars","4 out of 5 stars","+24"
"375","Jeremy Ruckert",NYJ,"TE57","4 out of 5 stars","3 out of 5 stars","+290"
"376","Shedeur Sanders",CLE,"QB41","4 out of 5 stars","4 out of 5 stars","-128"
"377","Tim Patrick",JAC,"WR125","3 out of 5 stars","2 out of 5 stars","+57"
"378","Kirk Cousins",ATL,"QB42","5 out of 5 stars","4 out of 5 stars","-77"
"379","Jamari Thrash",CLE,"WR126","3 out of 5 stars","3 out of 5 stars","+255"
"380","Jared Wiley",KC,"TE58","4 out of 5 stars","4 out of 5 stars","+225"
"381","Tyler Johnson",NYJ,"WR127","4 out of 5 stars","4 out of 5 stars","+329"
"382","Carson Wentz",MIN,"QB43","4 out of 5 stars","4 out of 5 stars","-11"
"383","Drew Sample",CIN,"TE59","5 out of 5 stars","4 out of 5 stars","+110"
"384","Raheim Sanders",CLE,"RB101","4 out of 5 stars","3 out of 5 stars","+150"
"385","Josh Oliver",MIN,"TE60","3 out of 5 stars","3 out of 5 stars","-19"
"386","Colby Parkinson",LAR,"TE61","3 out of 5 stars","2 out of 5 stars","+194"
"387","Adam Trautman",DEN,"TE62","3 out of 5 stars","3 out of 5 stars","+18"
"388","Cairo Santos",CHI,"K28","2 out of 5 stars","1 out of 5 stars","-101"
"389","Dare Ogunbowale",HOU,"RB102","3 out of 5 stars","2 out of 5 stars","+302"
"390","Malik Willis",GB,"QB44","3 out of 5 stars","4 out of 5 stars","-3"
"391","Phil Mafah",DAL,"RB103","3 out of 5 stars","3 out of 5 stars","+216"
"392","Marcus Mariota",WAS,"QB45","3 out of 5 stars","3 out of 5 stars","+116"
"393","Kenny Pickett",LV,"QB46","1 out of 5 stars","1 out of 5 stars","-15"
"394","Zack Moss",FA,"RB104","-","-","-119"
"395","Curtis Samuel",BUF,"WR128","3 out of 5 stars","3 out of 5 stars","+4"
"396","Zach Wilson",MIA,"QB47","4 out of 5 stars","5 out of 5 stars","+120"
"397","Jameis Winston",NYG,"QB48","3 out of 5 stars","3 out of 5 stars","-82"
"398","Zavier Scott",MIN,"RB105","3 out of 5 stars","4 out of 5 stars","+443"
"399","Jalen Milroe",SEA,"QB49","3 out of 5 stars","4 out of 5 stars","-120"
"400","Grant Calcaterra",PHI,"TE63","3 out of 5 stars","3 out of 5 stars","-47"
"401","John Bates",WAS,"TE64","3 out of 5 stars","2 out of 5 stars","+71"
"402","Elijah Higgins",ARI,"TE65","2 out of 5 stars","2 out of 5 stars","-32"
"403","Zay Jones",ARI,"WR129","3 out of 5 stars","3 out of 5 stars","+174"
"404","Luke Schoonmaker",DAL,"TE66","3 out of 5 stars","3 out of 5 stars","-15"
"405","Greg Dulcich",MIA,"TE67","3 out of 5 stars","4 out of 5 stars","+402"
"406","Jimmy Garoppolo",LAR,"QB50","3 out of 5 stars","2 out of 5 stars","-44"
"407","Tyler Goodson",IND,"RB106","3 out of 5 stars","3 out of 5 stars","+254"